"Line","Text"
455,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
456,"RULE"
457,"129"
458,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
459,"RULE"
460,"131"
461,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
462,"RULE"
463,"132"
464,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
465,"RULE"
466,"133"
467,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
468,"RULE"
469,"137"
470,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
471,"RULE"
472,"139"
473,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 6"
474,"RULE"
475,"140"
476,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
477,"RULE"
478,"141"
479,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
480,"RULE"
481,"143"
482,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
483,"RULE"
484,"144"
485,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
486,"RULE"
487,"145"
488,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
489,"RULE"
490,"146"
491,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
492,"RULE"
493,"147"
494,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
495,"RULE"
496,"148"
497,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
498,"RULE"
499,"149"
500,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
501,"RULE"
502,"153"
503,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
504,"RULE"
505,"154"
506,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
507,"RULE"
508,"157"
509,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
510,"RULE"
511,"158"
512,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
513,"RULE"
514,"159"
515,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
516,"RULE"
517,"160"
518,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
519,"RULE"
520,"170"
521,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
522,"RULE"
523,"171"
524,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
525,"RULE"
526,"176"
527,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 5"
528,"RULE"
529,"177"
530,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
531,"RULE"
532,"178"
533,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
534,"RULE"
535,"179"
536,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
537,"RULE"
538,"180"
539,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
540,"RULE"
541,"181"
542,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
543,"RULE"
544,"186"
545,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
546,"RULE"
547,"187"
548,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
549,"RULE"
550,"188"
551,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
552,"RULE"
553,"189"
554,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
555,"RULE"
556,"192"
557,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
558,"RULE"
559,"193"
560,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
561,"RULE"
562,"197"
563,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
564,"RULE"
565,"199"
566,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
567,"RULE"
568,"203"
569,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
570,"RULE"
571,"204"
572,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
573,"RULE"
574,"205"
575,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
576,"RULE"
577,"206"
578,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
579,"RULE"
580,"208"
581,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
582,"RULE"
583,"212"
584,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
585,"RULE"
586,"213"
587,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
588,"RULE"
589,"216"
590,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
591,"RULE"
592,"218"
593,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
594,"RULE"
595,"220"
596,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
597,"RULE"
598,"223"
599,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
600,"RULE"
601,"225"
602,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 6"
603,"RULE"
604,"227"
605,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 6"
606,"RULE"
607,"228"
608,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
609,"RULE"
610,"229"
611,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
612,"RULE"
613,"231"
614,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
615,"RULE"
616,"234"
617,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
618,"RULE"
619,"237"
620,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 6"
621,"RULE"
622,"238"
623,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
624,"RULE"
625,"242"
626,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
627,"RULE"
628,"243"
629,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
630,"RULE"
631,"249"
632,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
633,"RULE"
634,"250"
635,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
636,"RULE"
637,"252"
638,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
639,"RULE"
640,"254"
641,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
642,"RULE"
643,"255"
644,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 6"
645,"RULE"
646,"256"
647,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
648,"RULE"
649,"257"
650,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
651,"RULE"
652,"259"
653,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
654,"RULE"
655,"260"
656,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
657,"RULE"
658,"263"
659,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 6"
660,"RULE"
661,"264"
662,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
663,"RULE"
664,"267"
665,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
666,"RULE"
667,"269"
668,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 4"
669,"RULE"
670,"270"
671,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
672,"RULE"
673,"271"
674,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 4"
675,"RULE"
676,"273"
677,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
678,"RULE"
679,"274"
680,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
681,"RULE"
682,"275"
683,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 6"
684,"RULE"
685,"277"
686,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 5"
687,"RULE"
688,"278"
689,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
690,"RULE"
691,"280"
692,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
693,"RULE"
694,"281"
695,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
696,"RULE"
697,"285"
698,"IF SNOW = 2 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
699,"RULE"
700,"286"
701,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
702,"RULE"
703,"288"
704,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
705,"RULE"
706,"290"
707,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
708,"RULE"
709,"295"
710,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
711,"RULE"
712,"297"
713,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
714,"RULE"
715,"300"
716,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
717,"RULE"
718,"301"
719,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
720,"RULE"
721,"302"
722,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 6"
723,"RULE"
724,"303"
725,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
726,"RULE"
727,"304"
728,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 5"
729,"RULE"
730,"305"
731,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO = 0"
732,"RULE"
733,"306"
734,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
735,"RULE"
736,"307"
737,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
738,"RULE"
739,"308"
740,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
741,"RULE"
742,"314"
743,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
744,"RULE"
745,"315"
746,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
747,"RULE"
748,"316"
749,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
750,"RULE"
751,"319"
752,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
753,"RULE"
754,"320"
755,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
756,"RULE"
757,"322"
758,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
759,"RULE"
760,"328"
761,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
762,"RULE"
763,"330"
764,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
765,"RULE"
766,"336"
767,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
768,"RULE"
769,"337"
770,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
771,"RULE"
772,"344"
773,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
774,"RULE"
775,"346"
776,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
777,"RULE"
778,"347"
779,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO = 0"
780,"RULE"
781,"348"
782,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
783,"RULE"
784,"349"
785,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
786,"RULE"
787,"350"
788,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
789,"RULE"
790,"353"
791,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
792,"RULE"
793,"354"
794,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
795,"RULE"
796,"357"
797,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 4"
798,"RULE"
799,"360"
800,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 6"
801,"RULE"
802,"367"
803,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 6"
804,"RULE"
805,"369"
806,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 5"
807,"RULE"
808,"371"
809,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
810,"RULE"
811,"372"
812,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
813,"RULE"
814,"377"
815,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 6"
816,"RULE"
817,"380"
818,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
819,"RULE"
820,"383"
821,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 4"
822,"RULE"
823,"386"
824,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 5"
825,"RULE"
826,"387"
827,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
828,"RULE"
829,"389"
830,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
831,"RULE"
832,"390"
833,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 2"
834,"RULE"
835,"391"
836,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 6"
837,"RULE"
838,"392"
839,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 2"
840,"RULE"
841,"394"
842,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 2"
843,"RULE"
844,"395"
845,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
846,"RULE"
847,"400"
848,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 2"
849,"RULE"
850,"401"
851,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 6"
852,"RULE"
853,"402"
854,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
855,"RULE"
856,"404"
857,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 6"
858,"RULE"
859,"405"
860,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
861,"RULE"
862,"408"
863,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
864,"RULE"
865,"410"
866,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
867,"RULE"
868,"411"
869,"IF SNOW = 2 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
870,"RULE"
871,"414"
872,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
873,"RULE"
874,"415"
875,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
876,"RULE"
877,"423"
878,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 2"
879,"RULE"
880,"425"
881,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 5"
882,"RULE"
883,"426"
884,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
885,"RULE"
886,"427"
887,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
888,"RULE"
889,"428"
890,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
891,"RULE"
892,"429"
893,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
894,"RULE"
895,"431"
896,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO = 0"
897,"RULE"
898,"432"
899,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO = 0"
900,"RULE"
901,"436"
902,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
903,"RULE"
904,"440"
905,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 2"
906,"RULE"
907,"441"
908,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
909,"RULE"
910,"448"
911,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
912,"RULE"
913,"453"
914,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 2"
915,"RULE"
916,"456"
917,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
918,"RULE"
919,"461"
920,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
921,"RULE"
922,"462"
923,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
924,"RULE"
925,"465"
926,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
927,"RULE"
928,"467"
929,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
930,"RULE"
931,"469"
932,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 6"
933,"RULE"
934,"470"
935,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 4"
936,"RULE"
937,"471"
938,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
939,"RULE"
940,"472"
941,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
942,"RULE"
943,"473"
944,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
945,"RULE"
946,"476"
947,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
948,"RULE"
949,"477"
950,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO = 0"
951,"RULE"
952,"480"
953,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 6"
954,"RULE"
955,"483"
956,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
957,"RULE"
958,"484"
959,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
960,"RULE"
961,"485"
962,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
963,"RULE"
964,"486"
965,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
966,"RULE"
967,"489"
968,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
969,"RULE"
970,"492"
